,timestamp(hh:m:s.ms),gaze_x,gaze_y,gaze_z,Sgaze_x,Sgaze_y,Sgaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadPos_x,HeadPos_y
0,2024-02-16 09:16:06.976824,-0.38505810499191284,-0.17522276937961578,0.9072609543800354,2300.0,942.0,0.0,45,116,140,115,-6.442186,-10.198795,1.0351117,621,316
1,2024-02-16 09:16:07.167822,-0.3794074058532715,-0.17612417042255402,0.9088799357414246,2277.0,945.0,0.0,51,119,145,116,-5.564187,-16.457031,-0.68678474,621,315
2,2024-02-16 09:16:07.216844,-0.3720693588256836,-0.18074432015419006,0.9104371666908264,2248.0,960.0,0.0,51,117,145,114,-5.80504,-17.166147,-0.48093486,621,316
3,2024-02-16 09:16:07.351021,0.0846761018037796,-0.28982794284820557,0.9484114646911621,611.0,1312.0,0.0,51,119,146,116,-5.3574224,-13.265755,-0.51632047,621,315
4,2024-02-16 09:16:07.455053,0.09782759100198746,-0.28982794284820557,0.9515121579170227,567.0,1309.0,0.0,51,117,146,114,-5.459487,-15.72374,-0.21377325,621,316
5,2024-02-16 09:16:07.597207,0.09782759100198746,-0.28982794284820557,0.9516555666923523,567.0,1309.0,0.0,50,113,144,112,-5.232826,-17.687706,-0.5307481,621,316
6,2024-02-16 09:16:07.693494,0.0846761018037796,-0.27380236983299255,0.9567977786064148,614.0,1248.0,0.0,50,112,146,111,-4.9379263,-17.039938,-0.9057381,620,316
7,2024-02-16 09:16:07.767606,-0.04083985090255737,-0.11778884381055832,0.9907455444335938,1040.0,698.0,0.0,49,112,145,110,-8.11313,-12.934159,0.34601378,621,316
8,2024-02-16 09:16:07.855855,-0.08021019399166107,-0.03875645622611046,0.9921985268592834,1171.0,436.0,0.0,49,113,146,110,-6.9374714,-13.092216,1.0925558,621,315
9,2024-02-16 09:16:07.969808,-0.11640790104866028,-0.026873478665947914,0.9921985268592834,1291.0,397.0,0.0,49,112,145,109,-8.32134,-13.734774,1.2876036,621,316
10,2024-02-16 09:16:08.044813,-0.1345994621515274,-0.026873478665947914,0.9907455444335938,1351.0,397.0,0.0,49,113,145,110,-7.134999,-11.225792,1.0198152,621,317
11,2024-02-16 09:16:08.153815,-0.15075576305389404,-0.026873478665947914,0.9882057309150696,1406.0,397.0,0.0,48,114,144,112,-7.0557356,-11.619524,0.96888614,622,316
12,2024-02-16 09:16:08.220813,-0.17186953127384186,-0.08052929490804672,0.9816346168518066,1480.0,577.0,0.0,49,114,145,111,-6.397551,-10.977844,0.7449982,621,316
13,2024-02-16 09:16:08.340815,-0.1755657196044922,-0.08052929490804672,0.9808312058448792,1493.0,578.0,0.0,49,115,145,113,-6.4573336,-10.301919,0.715606,621,315
14,2024-02-16 09:16:08.433818,-0.17744053900241852,-0.08052929490804672,0.9804855585098267,1500.0,578.0,0.0,49,113,144,110,-7.119043,-11.273582,0.8057368,621,316
15,2024-02-16 09:16:08.556818,-0.17744053900241852,-0.07907996326684952,0.9804855585098267,1500.0,573.0,0.0,48,112,144,110,-6.2613335,-10.203119,0.67694116,621,317
16,2024-02-16 09:16:08.631819,-0.19122199714183807,-0.07616100460290909,0.9783560633659363,1547.0,564.0,0.0,48,113,145,111,-6.6170135,-9.089376,0.6673169,621,316
